Workflow id,Formula,Polar id,Nonpolar id,Polar Spacegroup,Nonpolar Spacegroup,Polarization,Energy Difference,Max Distortion,Band Gap
<a href="candidate.html?wfid=wfid_1476040995.817703">wfid_1476040995.817703</a>,ILiO3,<a href="https://materialsproject.org/materials/mp-22955/">mp-22955</a>,<a href="https://materialsproject.org/materials/mp-545343/">mp-545343</a>,173,182,--,0.237,0.640,3.642
<a href="candidate.html?wfid=wfid_1476040346.770046">wfid_1476040346.770046</a>,LiMn4O12P3,<a href="https://materialsproject.org/materials/mp-32021/">mp-32021</a>,<a href="https://materialsproject.org/materials/mp-853253/">mp-853253</a>,9,15,--,0.023,1.318,2.534
<a href="candidate.html?wfid=wfid_1476041008.164350">wfid_1476041008.164350</a>,As2NiTm2,<a href="https://materialsproject.org/materials/mp-568266/">mp-568266</a>,<a href="https://materialsproject.org/materials/mp-11581/">mp-11581</a>,186,194,--,-0.001,0.197,0.000
<a href="candidate.html?wfid=wfid_1484444985.868413">wfid_1484444985.868413</a>,AlCrO3,<a href="https://materialsproject.org/materials/mvc-3775/">mvc-3775</a>,<a href="https://materialsproject.org/materials/mvc-13996/">mvc-13996</a>,185,194,--,0.016,0.380,0.907
<a href="candidate.html?wfid=wfid_1484445216.536174">wfid_1484445216.536174</a>,CrI3Rb,<a href="https://materialsproject.org/materials/mp-27442/">mp-27442</a>,<a href="https://materialsproject.org/materials/mp-676553/">mp-676553</a>,5,12,--,0.003,0.413,0.199
<a href="candidate.html?wfid=wfid_1484445011.312362">wfid_1484445011.312362</a>,Ca3Mn2O7,<a href="https://materialsproject.org/materials/mvc-11576/">mvc-11576</a>,<a href="https://materialsproject.org/materials/mp-19124/">mp-19124</a>,36,139,--,0.041,0.472,0.294
<a href="candidate.html?wfid=wfid_1476040769.53188">wfid_1476040769.53188</a>,CuLiO4P,<a href="https://materialsproject.org/materials/mp-757209/">mp-757209</a>,<a href="https://materialsproject.org/materials/mp-25449/">mp-25449</a>,33,62,--,-0.031,1.798,0.306
<a href="candidate.html?wfid=wfid_1484444950.71160">wfid_1484444950.71160</a>,AsNi,<a href="https://materialsproject.org/materials/mp-590/">mp-590</a>,<a href="https://materialsproject.org/materials/mp-2346/">mp-2346</a>,36,194,--,-0.001,0.071,0.000
<a href="candidate.html?wfid=wfid_1484445092.68552">wfid_1484445092.68552</a>,CdTe,<a href="https://materialsproject.org/materials/mp-685146/">mp-685146</a>,<a href="https://materialsproject.org/materials/mp-1008471/">mp-1008471</a>,36,63,--,0.177,1.453,0.592
<a href="candidate.html?wfid=wfid_1476040082.370411">wfid_1476040082.370411</a>,BiCuO8W2,<a href="https://materialsproject.org/materials/mp-565192/">mp-565192</a>,<a href="https://materialsproject.org/materials/mp-615173/">mp-615173</a>,1,2,--,--,0.000,0.000
<a href="candidate.html?wfid=wfid_1484694854.690264">wfid_1484694854.690264</a>,CoO6Si2,<a href="https://materialsproject.org/materials/mvc-12012/">mvc-12012</a>,<a href="https://materialsproject.org/materials/mvc-11366/">mvc-11366</a>,5,15,--,0.003,0.109,0.443
<a href="candidate.html?wfid=wfid_1484445099.424200">wfid_1484445099.424200</a>,LiNiO4P,<a href="https://materialsproject.org/materials/mp-766636/">mp-766636</a>,<a href="https://materialsproject.org/materials/mp-761990/">mp-761990</a>,33,63,--,0.002,1.536,2.934
<a href="candidate.html?wfid=wfid_1476041011.167844">wfid_1476041011.167844</a>,O11PbV6,<a href="https://materialsproject.org/materials/mp-619128/">mp-619128</a>,<a href="https://materialsproject.org/materials/mp-25790/">mp-25790</a>,186,194,--,--,0.000,0.542
<a href="candidate.html?wfid=wfid_1484445139.315407">wfid_1484445139.315407</a>,AuTe2,<a href="https://materialsproject.org/materials/mp-571547/">mp-571547</a>,<a href="https://materialsproject.org/materials/mp-567525/">mp-567525</a>,7,12,--,0.009,0.328,0.000
<a href="candidate.html?wfid=wfid_1476040740.219026">wfid_1476040740.219026</a>,Te5U,<a href="https://materialsproject.org/materials/mp-651772/">mp-651772</a>,<a href="https://materialsproject.org/materials/mp-28500/">mp-28500</a>,33,62,--,-0.001,0.289,0.000
<a href="candidate.html?wfid=wfid_1484445259.277433">wfid_1484445259.277433</a>,BaSe3V,<a href="https://materialsproject.org/materials/mp-676597/">mp-676597</a>,<a href="https://materialsproject.org/materials/mp-27363/">mp-27363</a>,36,194,--,0.015,0.340,0.000
<a href="candidate.html?wfid=wfid_1484444975.12218">wfid_1484444975.12218</a>,GaMo4Se8,<a href="https://materialsproject.org/materials/mp-567394/">mp-567394</a>,<a href="https://materialsproject.org/materials/mp-5584/">mp-5584</a>,160,216,--,--,0.000,0.200
<a href="candidate.html?wfid=wfid_1484445115.00192">wfid_1484445115.00192</a>,BaO3Ti,<a href="https://materialsproject.org/materials/mp-995191/">mp-995191</a>,<a href="https://materialsproject.org/materials/mp-19990/">mp-19990</a>,38,123,--,-0.000,0.087,0.000
<a href="candidate.html?wfid=wfid_1484445111.794447">wfid_1484445111.794447</a>,CuLiO4P,<a href="https://materialsproject.org/materials/mp-769278/">mp-769278</a>,<a href="https://materialsproject.org/materials/mp-758750/">mp-758750</a>,4,63,--,0.022,2.096,0.475
<a href="candidate.html?wfid=wfid_1484445089.352013">wfid_1484445089.352013</a>,NiO3Y,<a href="https://materialsproject.org/materials/mvc-3773/">mvc-3773</a>,<a href="https://materialsproject.org/materials/mvc-14342/">mvc-14342</a>,185,194,--,-0.025,0.299,0.000
<a href="candidate.html?wfid=wfid_1484694895.248650">wfid_1484694895.248650</a>,INaO3,<a href="https://materialsproject.org/materials/mp-559252/">mp-559252</a>,<a href="https://materialsproject.org/materials/mp-545825/">mp-545825</a>,33,65,--,0.892,2.780,3.384
<a href="candidate.html?wfid=wfid_1484445070.852489">wfid_1484445070.852489</a>,BiO2,<a href="https://materialsproject.org/materials/mvc-9645/">mvc-9645</a>,<a href="https://materialsproject.org/materials/mp-32548/">mp-32548</a>,160,225,--,--,0.000,0.000
<a href="candidate.html?wfid=wfid_1476040959.659322">wfid_1476040959.659322</a>,U,<a href="https://materialsproject.org/materials/mp-43/">mp-43</a>,<a href="https://materialsproject.org/materials/mp-93/">mp-93</a>,102,136,--,0.008,0.232,0.000
<a href="candidate.html?wfid=wfid_1484694889.424377">wfid_1484694889.424377</a>,BiFeO3,<a href="https://materialsproject.org/materials/mp-601706/">mp-601706</a>,<a href="https://materialsproject.org/materials/mp-561388/">mp-561388</a>,146,221,--,0.216,0.636,1.883
<a href="candidate.html?wfid=wfid_1484444935.746591">wfid_1484444935.746591</a>,BiFeO3,<a href="https://materialsproject.org/materials/mp-24932/">mp-24932</a>,<a href="https://materialsproject.org/materials/mp-561388/">mp-561388</a>,161,221,--,0.216,0.696,1.888
<a href="candidate.html?wfid=wfid_1476040086.88653">wfid_1476040086.88653</a>,O13V7,<a href="https://materialsproject.org/materials/mp-715598/">mp-715598</a>,<a href="https://materialsproject.org/materials/mp-556332/">mp-556332</a>,1,2,--,--,--,--
<a href="candidate.html?wfid=wfid_1476040888.432650">wfid_1476040888.432650</a>,ClH,<a href="https://materialsproject.org/materials/mp-632326/">mp-632326</a>,<a href="https://materialsproject.org/materials/mp-23722/">mp-23722</a>,36,225,--,1.277,1.845,5.851
<a href="candidate.html?wfid=wfid_1484445082.782625">wfid_1484445082.782625</a>,MoO3Y,<a href="https://materialsproject.org/materials/mvc-3769/">mvc-3769</a>,<a href="https://materialsproject.org/materials/mvc-3559/">mvc-3559</a>,185,194,--,0.047,0.472,0.681
<a href="candidate.html?wfid=wfid_1484444998.420883">wfid_1484444998.420883</a>,FeO3Y,<a href="https://materialsproject.org/materials/mvc-3751/">mvc-3751</a>,<a href="https://materialsproject.org/materials/mvc-3556/">mvc-3556</a>,185,194,--,0.019,0.291,1.270
<a href="candidate.html?wfid=wfid_1484445123.676583">wfid_1484445123.676583</a>,O3VY,<a href="https://materialsproject.org/materials/mvc-3770/">mvc-3770</a>,<a href="https://materialsproject.org/materials/mvc-13691/">mvc-13691</a>,185,194,--,0.071,0.456,1.048
<a href="candidate.html?wfid=wfid_1476040076.117844">wfid_1476040076.117844</a>,Fe2Li3O12P3,<a href="https://materialsproject.org/materials/mp-762728/">mp-762728</a>,<a href="https://materialsproject.org/materials/mp-853256/">mp-853256</a>,1,2,--,--,0.000,2.504
<a href="candidate.html?wfid=wfid_1484444994.817119">wfid_1484444994.817119</a>,LiMnO4P,<a href="https://materialsproject.org/materials/mp-761562/">mp-761562</a>,<a href="https://materialsproject.org/materials/mp-765871/">mp-765871</a>,33,63,--,0.006,1.026,3.257
<a href="candidate.html?wfid=wfid_1484445004.446615">wfid_1484445004.446615</a>,LiO12P3W2,<a href="https://materialsproject.org/materials/mp-763531/">mp-763531</a>,<a href="https://materialsproject.org/materials/mp-763372/">mp-763372</a>,5,167,--,0.001,0.779,0.000
<a href="candidate.html?wfid=wfid_1476040142.499847">wfid_1476040142.499847</a>,Fe7S8,<a href="https://materialsproject.org/materials/mp-850411/">mp-850411</a>,<a href="https://materialsproject.org/materials/mp-685128/">mp-685128</a>,4,14,--,0.006,0.123,0.000
<a href="candidate.html?wfid=wfid_1476040101.287835">wfid_1476040101.287835</a>,Eu2GeSe4,<a href="https://materialsproject.org/materials/mp-629088/">mp-629088</a>,<a href="https://materialsproject.org/materials/mp-505740/">mp-505740</a>,4,11,--,0.017,0.492,0.000
<a href="candidate.html?wfid=wfid_1484694834.034273">wfid_1484694834.034273</a>,F5V,<a href="https://materialsproject.org/materials/mp-765140/">mp-765140</a>,<a href="https://materialsproject.org/materials/mvc-14312/">mvc-14312</a>,9,15,--,0.002,2.007,2.749
<a href="candidate.html?wfid=wfid_1484445227.630053">wfid_1484445227.630053</a>,CuGeLi2,<a href="https://materialsproject.org/materials/mp-676117/">mp-676117</a>,<a href="https://materialsproject.org/materials/mp-35841/">mp-35841</a>,31,216,--,-0.002,0.117,0.000
<a href="candidate.html?wfid=wfid_1484445133.097022">wfid_1484445133.097022</a>,AlMnO3,<a href="https://materialsproject.org/materials/mvc-3777/">mvc-3777</a>,<a href="https://materialsproject.org/materials/mvc-15992/">mvc-15992</a>,185,194,--,0.001,0.208,0.000
<a href="candidate.html?wfid=wfid_1476041073.728488">wfid_1476041073.728488</a>,O3W,<a href="https://materialsproject.org/materials/mp-32662/">mp-32662</a>,<a href="https://materialsproject.org/materials/mp-715590/">mp-715590</a>,185,191,--,-0.000,0.059,0.000
<a href="candidate.html?wfid=wfid_1476040285.447452">wfid_1476040285.447452</a>,O2Si,<a href="https://materialsproject.org/materials/mp-553881/">mp-553881</a>,<a href="https://materialsproject.org/materials/mp-10064/">mp-10064</a>,7,225,--,0.911,2.086,3.572
<a href="candidate.html?wfid=wfid_1484445033.174081">wfid_1484445033.174081</a>,Ca3Mn2O7,<a href="https://materialsproject.org/materials/mp-19042/">mp-19042</a>,<a href="https://materialsproject.org/materials/mp-19124/">mp-19124</a>,36,139,--,0.041,0.473,0.300
<a href="candidate.html?wfid=wfid_1484445039.551188">wfid_1484445039.551188</a>,O3TiY,<a href="https://materialsproject.org/materials/mvc-3431/">mvc-3431</a>,<a href="https://materialsproject.org/materials/mvc-13995/">mvc-13995</a>,185,194,--,0.025,0.364,0.000
<a href="candidate.html?wfid=wfid_1476040925.699363">wfid_1476040925.699363</a>,In3Mg,<a href="https://materialsproject.org/materials/mp-973320/">mp-973320</a>,<a href="https://materialsproject.org/materials/mp-973308/">mp-973308</a>,44,139,--,-0.026,1.178,0.000
<a href="candidate.html?wfid=wfid_1476040833.21749">wfid_1476040833.21749</a>,Ag10Br3Te4,<a href="https://materialsproject.org/materials/mp-568386/">mp-568386</a>,<a href="https://materialsproject.org/materials/mp-568392/">mp-568392</a>,36,63,--,--,--,--
<a href="candidate.html?wfid=wfid_1484444956.862905">wfid_1484444956.862905</a>,AlMo4S8,<a href="https://materialsproject.org/materials/mp-554868/">mp-554868</a>,<a href="https://materialsproject.org/materials/mp-3861/">mp-3861</a>,160,216,--,0.002,0.125,0.106
<a href="candidate.html?wfid=wfid_1484694907.245430">wfid_1484694907.245430</a>,FeLiO4Si,<a href="https://materialsproject.org/materials/mp-766664/">mp-766664</a>,<a href="https://materialsproject.org/materials/mp-762643/">mp-762643</a>,33,63,--,--,0.000,1.671
<a href="candidate.html?wfid=wfid_1484445025.696636">wfid_1484445025.696636</a>,FeLiO4P,<a href="https://materialsproject.org/materials/mp-762593/">mp-762593</a>,<a href="https://materialsproject.org/materials/mp-765913/">mp-765913</a>,33,63,--,0.013,1.180,3.327
<a href="candidate.html?wfid=wfid_1484444941.799392">wfid_1484444941.799392</a>,AlCoO3,<a href="https://materialsproject.org/materials/mvc-3774/">mvc-3774</a>,<a href="https://materialsproject.org/materials/mvc-13532/">mvc-13532</a>,185,194,--,-0.004,0.643,0.000
<a href="candidate.html?wfid=wfid_1476040342.571591">wfid_1476040342.571591</a>,Fe4LiO12P3,<a href="https://materialsproject.org/materials/mp-762896/">mp-762896</a>,<a href="https://materialsproject.org/materials/mp-540020/">mp-540020</a>,9,15,--,-0.007,1.505,2.508
<a href="candidate.html?wfid=wfid_1484445036.343756">wfid_1484445036.343756</a>,AlMo4S8,<a href="https://materialsproject.org/materials/mvc-16083/">mvc-16083</a>,<a href="https://materialsproject.org/materials/mp-3861/">mp-3861</a>,160,216,--,0.002,0.125,0.106
<a href="candidate.html?wfid=wfid_1484445230.337412">wfid_1484445230.337412</a>,HNaO,<a href="https://materialsproject.org/materials/mp-625996/">mp-625996</a>,<a href="https://materialsproject.org/materials/mp-23891/">mp-23891</a>,6,63,--,-0.070,1.508,2.929
<a href="candidate.html?wfid=wfid_1484445304.99674">wfid_1484445304.99674</a>,AlO3Ti,<a href="https://materialsproject.org/materials/mvc-3466/">mvc-3466</a>,<a href="https://materialsproject.org/materials/mvc-13964/">mvc-13964</a>,185,194,--,-0.004,0.380,0.000
<a href="candidate.html?wfid=wfid_1484445292.330231">wfid_1484445292.330231</a>,F5H2Li2OV,<a href="https://materialsproject.org/materials/mp-868263/">mp-868263</a>,<a href="https://materialsproject.org/materials/mp-770536/">mp-770536</a>,1,15,--,0.007,0.923,2.512
<a href="candidate.html?wfid=wfid_1476041070.128737">wfid_1476041070.128737</a>,O3W,<a href="https://materialsproject.org/materials/mp-32662/">mp-32662</a>,<a href="https://materialsproject.org/materials/mp-559175/">mp-559175</a>,185,191,--,-0.002,0.085,0.000
<a href="candidate.html?wfid=wfid_1476040796.860110">wfid_1476040796.860110</a>,CuLiO4P,<a href="https://materialsproject.org/materials/mp-752507/">mp-752507</a>,<a href="https://materialsproject.org/materials/mp-758750/">mp-758750</a>,33,63,--,0.036,1.484,0.081
<a href="candidate.html?wfid=wfid_1476041024.57694">wfid_1476041024.57694</a>,CeCuSn,<a href="https://materialsproject.org/materials/mp-22683/">mp-22683</a>,<a href="https://materialsproject.org/materials/mp-22761/">mp-22761</a>,186,194,--,0.009,0.364,0.000
<a href="candidate.html?wfid=wfid_1484694849.052867">wfid_1484694849.052867</a>,CoN,<a href="https://materialsproject.org/materials/mvc-15478/">mvc-15478</a>,<a href="https://materialsproject.org/materials/mp-1009078/">mp-1009078</a>,40,225,--,-0.499,1.417,0.000
<a href="candidate.html?wfid=wfid_1476040234.841448">wfid_1476040234.841448</a>,BrMnSbSe2,<a href="https://materialsproject.org/materials/mp-639335/">mp-639335</a>,<a href="https://materialsproject.org/materials/mp-655834/">mp-655834</a>,6,55,--,--,0.000,0.159
<a href="candidate.html?wfid=wfid_1484694874.716265">wfid_1484694874.716265</a>,MnN,<a href="https://materialsproject.org/materials/mvc-13808/">mvc-13808</a>,<a href="https://materialsproject.org/materials/mp-1009130/">mp-1009130</a>,6,216,--,-0.262,1.612,0.000
<a href="candidate.html?wfid=wfid_1476040311.538088">wfid_1476040311.538088</a>,Li3Mg,<a href="https://materialsproject.org/materials/mp-976139/">mp-976139</a>,<a href="https://materialsproject.org/materials/mp-976254/">mp-976254</a>,25,221,--,-0.004,1.084,0.000
<a href="candidate.html?wfid=wfid_1484694830.846417">wfid_1484694830.846417</a>,CK4O4,<a href="https://materialsproject.org/materials/mp-551561/">mp-551561</a>,<a href="https://materialsproject.org/materials/mp-549687/">mp-549687</a>,5,121,--,-0.005,1.290,1.989
<a href="candidate.html?wfid=wfid_1476040977.162163">wfid_1476040977.162163</a>,Cl8Na2Ti3,<a href="https://materialsproject.org/materials/mp-569978/">mp-569978</a>,<a href="https://materialsproject.org/materials/mp-29474/">mp-29474</a>,160,166,--,0.070,0.572,0.425
<a href="candidate.html?wfid=wfid_1484445219.852810">wfid_1484445219.852810</a>,B7BrMn3O13,<a href="https://materialsproject.org/materials/mp-579836/">mp-579836</a>,<a href="https://materialsproject.org/materials/mp-567153/">mp-567153</a>,29,219,--,0.009,0.509,3.938
<a href="candidate.html?wfid=wfid_1484694877.458225">wfid_1484694877.458225</a>,CaNi2O4,<a href="https://materialsproject.org/materials/mvc-12644/">mvc-12644</a>,<a href="https://materialsproject.org/materials/mvc-7742/">mvc-7742</a>,8,12,--,0.085,1.537,0.000
<a href="candidate.html?wfid=wfid_1476041004.854101">wfid_1476041004.854101</a>,O3W,<a href="https://materialsproject.org/materials/mp-32662/">mp-32662</a>,<a href="https://materialsproject.org/materials/mp-32777/">mp-32777</a>,185,193,--,-0.001,0.058,0.000
<a href="candidate.html?wfid=wfid_1484445236.992951">wfid_1484445236.992951</a>,O7OsSm3,<a href="https://materialsproject.org/materials/mp-555639/">mp-555639</a>,<a href="https://materialsproject.org/materials/mp-5447/">mp-5447</a>,33,63,--,-0.021,0.571,0.000
<a href="candidate.html?wfid=wfid_1484445264.892530">wfid_1484445264.892530</a>,CO4Rb4,<a href="https://materialsproject.org/materials/mp-551690/">mp-551690</a>,<a href="https://materialsproject.org/materials/mp-546320/">mp-546320</a>,160,215,--,-0.024,1.938,0.363
<a href="candidate.html?wfid=wfid_1484445120.59613">wfid_1484445120.59613</a>,O3WY,<a href="https://materialsproject.org/materials/mvc-3772/">mvc-3772</a>,<a href="https://materialsproject.org/materials/mvc-15989/">mvc-15989</a>,185,194,--,0.018,0.373,0.000
<a href="candidate.html?wfid=wfid_1476040935.28678">wfid_1476040935.28678</a>,BaFe2S4,<a href="https://materialsproject.org/materials/mp-675078/">mp-675078</a>,<a href="https://materialsproject.org/materials/mp-27660/">mp-27660</a>,79,87,--,-0.001,0.261,0.000
<a href="candidate.html?wfid=wfid_1476040885.397624">wfid_1476040885.397624</a>,BrH,<a href="https://materialsproject.org/materials/mp-632229/">mp-632229</a>,<a href="https://materialsproject.org/materials/mp-23903/">mp-23903</a>,36,225,--,1.136,1.863,4.754
<a href="candidate.html?wfid=wfid_1484445168.743403">wfid_1484445168.743403</a>,LaN3W,<a href="https://materialsproject.org/materials/mp-989524/">mp-989524</a>,<a href="https://materialsproject.org/materials/mp-989455/">mp-989455</a>,161,167,--,0.031,0.247,0.839
<a href="candidate.html?wfid=wfid_1484445247.764276">wfid_1484445247.764276</a>,Cu2Se,<a href="https://materialsproject.org/materials/mp-684653/">mp-684653</a>,<a href="https://materialsproject.org/materials/mp-22297/">mp-22297</a>,31,216,--,0.019,2.086,0.130
<a href="candidate.html?wfid=wfid_1484444922.915617">wfid_1484444922.915617</a>,BiFeO3,<a href="https://materialsproject.org/materials/mp-24942/">mp-24942</a>,<a href="https://materialsproject.org/materials/mp-561388/">mp-561388</a>,160,221,--,0.180,0.691,1.767
<a href="candidate.html?wfid=wfid_1476040922.712643">wfid_1476040922.712643</a>,MgRb3,<a href="https://materialsproject.org/materials/mp-974981/">mp-974981</a>,<a href="https://materialsproject.org/materials/mp-974940/">mp-974940</a>,44,139,--,0.007,1.590,0.000
<a href="candidate.html?wfid=wfid_1484445279.298035">wfid_1484445279.298035</a>,Gd3O7Os,<a href="https://materialsproject.org/materials/mp-567291/">mp-567291</a>,<a href="https://materialsproject.org/materials/mp-16825/">mp-16825</a>,33,63,--,--,--,--
<a href="candidate.html?wfid=wfid_1484445323.448092">wfid_1484445323.448092</a>,O8W3,<a href="https://materialsproject.org/materials/mp-715557/">mp-715557</a>,<a href="https://materialsproject.org/materials/mp-19066/">mp-19066</a>,8,65,--,--,--,--
<a href="candidate.html?wfid=wfid_1484445197.886680">wfid_1484445197.886680</a>,Cl4K2Zn,<a href="https://materialsproject.org/materials/mp-653633/">mp-653633</a>,<a href="https://materialsproject.org/materials/mp-653454/">mp-653454</a>,9,62,--,--,--,--
<a href="candidate.html?wfid=wfid_1476040913.911073">wfid_1476040913.911073</a>,O2Si,<a href="https://materialsproject.org/materials/mp-554946/">mp-554946</a>,<a href="https://materialsproject.org/materials/mp-644923/">mp-644923</a>,44,119,--,--,--,--
<a href="candidate.html?wfid=wfid_1484694842.890785">wfid_1484694842.890785</a>,CO4Rb4,<a href="https://materialsproject.org/materials/mp-551176/">mp-551176</a>,<a href="https://materialsproject.org/materials/mp-547898/">mp-547898</a>,5,121,--,-0.001,2.262,1.395
<a href="candidate.html?wfid=wfid_1484445054.820602">wfid_1484445054.820602</a>,CrO3,<a href="https://materialsproject.org/materials/mvc-13999/">mvc-13999</a>,<a href="https://materialsproject.org/materials/mvc-11097/">mvc-11097</a>,185,194,--,0.400,1.849,1.162
<a href="candidate.html?wfid=wfid_1484445076.837767">wfid_1484445076.837767</a>,CoO3Y,<a href="https://materialsproject.org/materials/mvc-3765/">mvc-3765</a>,<a href="https://materialsproject.org/materials/mvc-3570/">mvc-3570</a>,185,194,--,0.067,0.373,0.624
<a href="candidate.html?wfid=wfid_1476040350.947385">wfid_1476040350.947385</a>,LiNi4O12P3,<a href="https://materialsproject.org/materials/mp-868339/">mp-868339</a>,<a href="https://materialsproject.org/materials/mp-868378/">mp-868378</a>,9,15,--,0.005,1.509,2.519
<a href="candidate.html?wfid=wfid_1484445126.957709">wfid_1484445126.957709</a>,AlCuO3,<a href="https://materialsproject.org/materials/mvc-3501/">mvc-3501</a>,<a href="https://materialsproject.org/materials/mvc-15945/">mvc-15945</a>,185,194,--,0.033,0.837,0.000
<a href="candidate.html?wfid=wfid_1484445136.247224">wfid_1484445136.247224</a>,AlMoO3,<a href="https://materialsproject.org/materials/mvc-3779/">mvc-3779</a>,<a href="https://materialsproject.org/materials/mvc-14006/">mvc-14006</a>,185,194,--,0.106,1.058,1.314
